Score,Gender,Accepted,Predicted
339,Female,1,1
671,Male,1,1
71,Male,0,0
743,Female,1,1
159,Female,0,0
154,Female,0,0
765,Female,1,1
586,Male,0,0
223,Male,0,0
922,Female,1,1
492,Male,1,1
490,Male,1,1
880,Female,0,0
308,Male,0,0
396,Female,0,0
731,Male,0,0
396,Male,0,0
152,Female,1,1
894,Male,1,1
185,Male,1,1
947,Male,1,1
512,Male,0,0
486,Female,1,1
146,Male,0,0
817,Male,1,1
756,Male,1,1
289,Female,0,0
752,Female,0,0
395,Male,0,0
238,Male,1,1
113,Male,0,0
80,Male,0,0
496,Male,0,0
691,Male,1,1
781,Male,0,0
93,Female,0,0
164,Female,0,0
447,Female,1,1
340,Female,0,0
482,Male,0,0
539,Male,0,0
180,Male,0,0
274,Male,0,0
708,Female,1,1
478,Male,0,0
477,Male,1,1
367,Female,0,0
942,Female,1,1
754,Male,1,1
242,Male,0,0
767,Female,1,1
268,Female,0,0
14,Female,0,0
957,Male,1,1
918,Female,1,1
379,Female,0,0
112,Male,0,0
516,Male,1,1
661,Male,0,0
212,Female,0,0
289,Female,0,0
690,Female,1,1
321,Female,0,0
87,Female,0,0
318,Male,0,0
827,Male,1,1
613,Male,1,1
359,Female,1,1
66,Female,0,0
238,Male,0,1
145,Male,0,0
968,Female,1,1
154,Male,0,0
603,Female,1,1
920,Female,1,1
341,Male,1,1
57,Male,0,0
80,Male,0,0
27,Male,0,0
583,Female,0,0
607,Female,1,1
14,Male,0,0
349,Female,1,1
534,Male,0,1
789,Female,1,1
412,Female,1,1
915,Female,1,1
547,Female,0,0
448,Female,0,0
392,Male,0,0
511,Female,1,1
100,Female,0,0
873,Female,1,1
132,Male,0,0
304,Female,0,0
784,Male,0,0
343,Male,0,0
14,Male,0,0
929,Female,1,1
473,Male,1,1
157,Male,0,0
852,Female,1,1
947,Female,1,1
353,Male,1,1
626,Male,1,1
145,Male,1,1
827,Male,1,1
258,Male,1,1
660,Female,1,1
23,Male,0,0
959,Female,1,1
680,Male,0,0
433,Male,0,0
176,Female,0,0
639,Male,0,0
330,Female,0,0
325,Male,1,1
490,Female,1,1
813,Female,0,0
383,Male,1,1
519,Male,0,0
93,Male,0,0
297,Female,0,0
933,Male,1,1
734,Female,0,0
566,Male,0,0
26,Female,0,0
363,Male,1,1
35,Male,1,1
496,Male,0,0
573,Female,0,0
548,Female,1,1
814,Male,0,0
323,Female,1,1
403,Female,1,1
480,Male,0,0
142,Female,0,0
382,Male,0,0
108,Female,0,0
687,Female,1,1
868,Male,1,1
198,Female,0,0
662,Male,1,1
680,Female,1,1
690,Male,1,1
412,Female,0,0
505,Male,1,1
928,Male,1,1
893,Male,1,1
772,Female,1,1
201,Male,0,0
959,Female,1,1
843,Male,0,0
748,Male,1,1
335,Female,0,0
909,Female,1,1
954,Male,1,1
331,Female,0,0
895,Female,1,1
767,Male,1,1
419,Male,0,0
214,Female,0,0
167,Male,0,0
519,Female,1,1
997,Male,1,1
147,Male,0,0
150,Female,0,0
593,Female,1,1
771,Female,1,1
360,Female,0,0
876,Female,0,0
